timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1505669640369,78571,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669641369,76767,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669641370,70050,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669641370,88442,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669642370,63775,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669642370,57711,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669642371,66500,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669643371,61654,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669643371,74626,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669643371,54567,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669644372,60150,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669644372,84615,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669644372,68159,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669645372,75566,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669645372,65743,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669645373,58227,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669646373,59351,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669646373,54936,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669646373,90201,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669647374,63750,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669647374,56790,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669647374,81313,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669648374,81909,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669648374,73164,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669648375,75443,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669649375,51249,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669649375,46095,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669649375,60305,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669650376,45614,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669650376,50507,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669650376,40594,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669651376,46310,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669651376,40298,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669651376,41309,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669652377,50377,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669652377,57070,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669652377,29250,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669653377,37055,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669653377,40250,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669653377,30541,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669654377,32653,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669654377,36633,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669654378,32569,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669655378,29545,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669655378,25252,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669655378,31250,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669656378,33915,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669656378,31645,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669656378,30303,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669657379,26923,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669657379,27930,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669657379,26550,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669658379,26785,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669658379,32151,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669658379,33418,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669659380,32169,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669659380,33169,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669659380,31725,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669660380,23724,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669660380,35012,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669660380,31407,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669661381,26448,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669661381,49009,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669661381,34256,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669662381,40399,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669662381,48129,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669662381,49373,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669663382,56818,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669663382,31909,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669663382,53884,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669664382,28900,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669664382,43718,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669664382,47029,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669665383,30150,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669665383,48724,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669665383,35175,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669666383,32989,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669666383,50757,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669666383,37438,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669667383,44215,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669667384,24873,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669667384,51500,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669668384,47989,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669668384,32307,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669668384,29441,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669669385,29776,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669669385,28249,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669669385,29925,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669670385,23037,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669670385,21339,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669670385,22842,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669671386,20854,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669671386,26433,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669671386,23425,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669672386,23350,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669672386,26923,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669672386,27295,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669673387,24164,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669673387,25449,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669673387,24750,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669674387,25257,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669674387,30303,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669674388,31457,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669675388,25954,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669675388,32160,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669675388,26717,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669676388,29007,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669676389,38363,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669676389,24806,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669677389,32133,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669677389,23250,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669677389,20512,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669678389,35475,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669678390,27500,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669678390,23308,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669679390,23989,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669679390,28350,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669679390,31486,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669680390,31713,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669680391,31898,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669680391,28826,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669681391,27764,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669681391,29336,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669681391,30653,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669682391,28320,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669682392,24494,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669682392,27407,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669683392,25822,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669683392,30126,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669683392,27551,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669684392,28354,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669684393,30730,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669684393,29846,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669685393,28826,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669685393,26010,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669685393,24365,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669686394,26075,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669686394,23724,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669686394,24120,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669687394,20959,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669687394,27040,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669687394,25757,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669688395,26000,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669688395,32241,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669688395,27000,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669689395,27735,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669689395,26196,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669689395,28571,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669690395,26972,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669690396,30226,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669690396,29177,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669691396,30198,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669691396,26952,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669691396,19949,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669692396,21375,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669692396,20304,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669692397,21945,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669693397,19592,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669693397,22335,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669693397,24623,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669694397,19191,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669694397,20308,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669694397,21994,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669695398,25699,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669695398,24433,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669695398,24937,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669696398,24164,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669696398,26329,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669696398,25376,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669697398,23350,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669697399,30653,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669697399,26500,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669698399,34328,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669698399,28101,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669698399,26184,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669699399,25445,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669699399,24234,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669699399,24688,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669700400,23469,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669700400,23857,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669700400,23076,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669701400,19083,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669701400,20253,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669701400,23846,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669702401,21518,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669702401,20000,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669702401,23409,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669703401,25000,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669703401,26530,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669703401,29601,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669704401,21446,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669704401,26530,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669704401,23195,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669705402,29145,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669705402,26478,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669705402,25558,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669706402,23076,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669706402,25313,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669706402,22307,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669707402,20603,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669707403,36708,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669707403,25765,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669708403,28211,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669708403,28500,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669708403,25190,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669709403,20351,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669709403,18592,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669709403,17336,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669710404,21012,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669710404,26785,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669710404,29850,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669711404,28132,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669711404,27989,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669711404,28826,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669712405,25252,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669712405,24296,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669712405,22704,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669713405,24433,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669713405,31658,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669713405,26854,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669714406,44000,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669714406,64213,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669714406,31025,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669715406,29145,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669715406,25307,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669715406,24120,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669716407,24310,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669716407,25252,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669716407,27664,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669717407,21628,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669717407,23076,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669717407,21446,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
