timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1505669718408,23017,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669718408,24173,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669718408,25831,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669719408,25000,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669719408,27638,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669719408,24685,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669720409,25062,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669720409,28358,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669720409,25190,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669721409,29323,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669721410,32592,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669721411,25510,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669722411,24281,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669722411,23096,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669722412,22588,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669723413,20250,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669723413,20750,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669723414,18781,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669724415,23096,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669724415,27109,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669724415,28826,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669725415,23690,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669725415,23000,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669725415,20506,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669726416,25376,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669726416,25628,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669726416,25126,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669727416,22997,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669727416,22784,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669727416,23250,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669728417,22474,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669728417,24371,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669728417,23750,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669729417,22588,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669729417,26463,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669729417,22361,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669730418,24494,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669730418,25192,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669730418,22900,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669731418,20101,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669731418,22864,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669731418,20454,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669732418,24812,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669732418,23096,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669732418,28039,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669733419,29471,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669733419,33333,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669733419,35606,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669734419,31377,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669734419,26515,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669734419,20610,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669735421,16624,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669735422,25062,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669735422,24317,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669736422,27889,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669736424,27343,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669736425,27407,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669737425,25679,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669737425,24250,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669737425,20918,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669738425,19696,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669738426,18858,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669738426,16879,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669739427,19035,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669739427,25897,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669739427,25954,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669740432,26854,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669740433,26817,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669740433,26184,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669741433,19845,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669741433,22613,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669741433,24810,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669742434,30102,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669742434,28428,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669742434,23333,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669743434,24552,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669743434,26470,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669743434,23057,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669744435,22646,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669744435,30303,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669744435,29015,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669745435,26566,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669745435,25954,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669745435,24750,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669746435,25192,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669746436,26822,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669746436,27707,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669747436,28030,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669747436,28463,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669747436,27848,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669748437,28826,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669748437,34422,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669748437,31043,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669749437,32133,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669749437,31265,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669749437,29770,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669750438,27431,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669750438,29824,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669750438,26903,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669751438,25954,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669751438,27318,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669751438,25190,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669752439,24421,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669752439,28391,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669752439,27386,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669753439,29187,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669753439,29396,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669753439,27249,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669754440,31043,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669754440,35532,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669754440,31172,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669755440,27386,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669755440,24744,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669755440,26065,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669756441,24371,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669756441,25879,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669756441,22365,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669757441,25505,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669757441,27819,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669757441,23484,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669758442,26616,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669758442,27341,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669758442,25454,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669759442,24623,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669759442,27088,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669759442,26717,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669760443,30174,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669760443,24742,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669760443,27791,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669761443,24874,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669761443,29411,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669761443,27551,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669762444,22361,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669762444,19746,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669762444,19143,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669763444,22704,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669763444,28921,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669763444,25000,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669764445,24561,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669764445,27341,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669764445,26515,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669765445,22704,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669765445,27318,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669765445,24120,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669766446,21662,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669766446,24250,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669766446,25692,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669767446,27506,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669767446,30927,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669767446,27664,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669768447,26785,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669768447,28643,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669768447,24111,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669769447,25888,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669769447,27664,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669769447,27295,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669770448,24500,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669770448,27889,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669770448,24234,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669771448,26208,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669771448,30555,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669771448,30500,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669772449,23333,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669772449,22704,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669772449,25685,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669773449,28753,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669773449,25569,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669773449,27067,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669774450,26315,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669774450,30402,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669774450,29250,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669775450,28753,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669775450,31155,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669775450,26288,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669776450,25822,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669776451,30848,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669776451,28535,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669777451,27848,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669777451,28791,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669777451,30886,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669778451,28934,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669778452,31578,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669778452,27692,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669779452,26020,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669779452,27272,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669779452,23453,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669780452,26700,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669780453,23989,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669780453,26903,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669781453,26717,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669781453,28680,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669781453,28316,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669782453,26666,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669782453,26275,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669782454,22448,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669783454,20698,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669783454,24936,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669783454,24102,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669784454,28974,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669784454,37905,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669784455,27638,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669785455,29629,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669785455,28000,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669785455,27707,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669786455,25000,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669786455,32832,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669786455,32745,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669787456,31265,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669787456,30867,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669787456,28132,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669788456,24102,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669788456,24808,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669788456,21683,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669789457,24181,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669789457,26184,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669789457,23232,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669790457,21464,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669790457,17447,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669790457,19642,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669791457,19240,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669791458,23869,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669791458,23940,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669792458,25126,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669792458,28999,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669792458,28426,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669793458,31592,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669793458,26448,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669793459,24189,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669794459,17171,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669794459,17179,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669794459,19143,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669795459,18781,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669795459,22335,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669795459,23000,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669796460,28030,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
