timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1505669796460,28607,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669796460,25563,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669797460,22250,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669797460,31851,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669797460,30250,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669798461,30075,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669798461,25505,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669798461,26065,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669799461,28894,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669799461,27735,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669799461,25990,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669800462,21212,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669800462,27848,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669800462,24009,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669801462,20149,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669801462,18205,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669801462,21464,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669802463,24173,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669802463,26086,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669802463,25125,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669803463,24688,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669803463,30867,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669803463,29516,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669804464,31203,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669804464,29797,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669804464,29250,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669805464,24810,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669805464,23017,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669805464,25440,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669806464,23809,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669806464,22418,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669806465,18274,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669807465,18066,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669807465,21410,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669807465,20918,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669808465,24875,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669808465,25822,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669808466,22391,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669809466,26732,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669809466,29516,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669809466,29007,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669810466,23797,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669810466,24310,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669810466,21052,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669811467,28172,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669811467,29562,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669811467,27525,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669812467,25500,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669812467,28784,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669812467,26275,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669813468,27889,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669813468,28179,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669813468,27088,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669814468,22335,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669814468,24747,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669814468,23350,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669815469,29675,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669815469,29177,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669815469,27791,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669816469,21212,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669816469,24875,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669816469,23037,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669817469,21772,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669817470,20959,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669817470,18877,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669818470,26250,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669818470,28894,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669818470,27295,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669819470,27664,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669819470,29396,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669819470,27750,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669820471,23057,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669820471,21573,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669820471,17857,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669821471,20971,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669821471,22335,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669821471,21119,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669822472,23441,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669822472,25187,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669822472,22250,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669823472,17794,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669823472,20398,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669823472,19395,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669824473,21483,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669824473,26804,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669824473,27735,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669825473,26448,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669825473,26262,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669825473,24747,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669826473,28535,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669826474,28172,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669826474,27475,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669827474,24556,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669827474,24747,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669827474,25310,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669828474,22727,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669828474,25063,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669828475,24111,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669829475,26854,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669829475,31313,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669829475,30730,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669830475,29846,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669830475,33919,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669830475,26683,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669831476,30050,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669831476,30334,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669831476,30500,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669832476,24873,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669832476,25126,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669832476,24565,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669833477,23469,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669833477,26075,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669833477,24873,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669834477,22979,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669834477,20918,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669834477,22278,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669835478,26410,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669835478,33333,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669835478,27989,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669836478,27594,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669836478,29722,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669836478,29648,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669837479,26262,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669837479,27777,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669837479,22250,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669838479,24937,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669838479,25000,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669838479,26767,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669839479,23096,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669839480,26433,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669839480,23350,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669840480,24615,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669840480,25126,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669840480,20100,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669841480,16455,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669841480,21772,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669841481,21212,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669842481,22772,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669842481,24189,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669842481,22418,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669843481,22531,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669843481,22693,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669843481,19750,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669844482,20843,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669844482,25384,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669844482,24421,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669845482,25563,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669845482,25129,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669845482,27088,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669846483,26980,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669846483,26903,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669846483,29776,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669847483,23821,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669847483,21608,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669847483,16452,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669848484,21079,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669848484,26735,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669848484,28715,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669849484,26566,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669849484,28101,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669849484,23857,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669850484,26550,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669850485,30710,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669850485,27638,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669851485,28967,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669851485,30147,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669851485,27157,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669852485,29280,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669852485,28826,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669852486,26142,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669853486,23155,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669853486,21428,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669853486,22716,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669854486,18622,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669854486,21303,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669854486,19338,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669855487,22474,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669855487,28070,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669855487,22959,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669856487,25445,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669856487,25699,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669856487,27959,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669857488,22864,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669857488,26835,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669857488,21969,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669858488,25316,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669858488,28428,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669858488,23273,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669859489,23737,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669859489,27272,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669859489,29040,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669860489,23989,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669860489,22000,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669860489,18181,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669861489,23115,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669861490,29601,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669861490,24808,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669862490,20812,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669862490,22250,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669862490,22305,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669863490,24384,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669863490,22193,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669863491,21621,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669864491,22388,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669864491,23604,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669864491,25380,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669865491,28535,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669865491,32338,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669865491,27411,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669866492,29367,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669866492,26208,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669866492,23409,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669867492,18925,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669867492,20101,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669867492,20351,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669868493,19794,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669868493,26700,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669868493,23267,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669869493,22716,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669869493,25313,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669869493,24615,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669870494,24189,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669870494,20000,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669870494,17512,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669871494,24874,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669871494,30788,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669871494,26992,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669872494,25897,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669872495,27202,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669872495,29280,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669873495,24626,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669873495,23929,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669873495,17135,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669874495,23989,10.10.0.102 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669874496,28534,10.10.0.103 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
1505669874496,29846,10.10.0.101 CPU usage in %,,,,,true,,0,0,0,0,0,0,0
